11077907,Cnidaria: Hydrocorals: Submassive / encrusting,11077000, CNHYCS,fa7d1e
11001000,Cnidaria: Hydroids,11500000, CNHYD ,fa7d1e
11229000,Cnidaria: True anemones,11500000, CNTR ,fa7d1e
11229901,Cnidaria: True anemones: Flytrap,11229000, CNTFT ,fa7d1e
11229902,Cnidaria: True anemones: Fourlobed,11229000, CNTFL ,fa7d1e
11229903,Cnidaria: True anemones: Other anemones,11229000, CNTRO ,fa7d1e
11164000,Cnidaria: Tube anemones,11500000, CNTU ,fa7d1e
27000000,Crustacea,80000000, CR ,3acccb
27500000,Crustacea: Barnacles,27000000, CRB ,3acccb
27500902,Crustacea: Barnacles: Acorn,27500000, CRBA ,3acccb
27500901,Crustacea: Barnacles: Stalked,27500000, CRBS ,3acccb
28000903,Crustacea: Crabs,27000000, CRC ,3acccb
28836000,Crustacea: Crabs: King crabs,28000903, CRCK,3acccb
28843000,Crustacea: Crabs: Porcelain crabs,28000903, CRCP ,3acccb
28850000,Crustacea: Crabs: True crabs,28000903, CRCT ,3acccb
28825901,Crustacea: Hermit crabs,27000000, CRH ,3acccb
28825903,Crustacea: Hermit crabs: With anemones,28825901, CRHWZ ,3acccb
28825902,Crustacea: Hermit crabs: With shell or stone home ,28825901, CRHGS ,3acccb
28000902,Crustacea: Lobsters,27000000, CRL ,3acccb
28820000,Crustacea: Lobsters: Rock lobsters,28000902, CRLR ,3acccb
28821000,Crustacea: Lobsters: Slipper lobsters / bugs,28000902, CRLSL ,3acccb
28825904,Crustacea: Lobsters: Squat lobsters,28000902, CRLSQ ,3acccb
28786000,Crustacea: Lobsters: True lobsters,28000902, CRLT ,3acccb
28000901,Crustacea: Prawns / shrimps / mysids,27000000, CRP ,3acccb
25000000,Echinoderms,80000000, E ,c83314
25001000,Echinoderms: Feather stars,25000000, EF ,c83314
25001901,Echinoderms: Feather stars: Stalked crinoids,25001000, EFS ,c83314
25001902,Echinoderms: Feather stars: Unstalked crinoids,25001000, EFU ,c83314
25160000,Echinoderms: Ophiuroids,25000000, EO ,c83314
25160902,Echinoderms: Ophiuroids: Basket stars,25160000, EOBS ,c83314
25160901,Echinoderms: Ophiuroids: Brittle / snake stars,25160000, EOBSS ,c83314
25400000,Echinoderms: Sea cucumbers,25000000, ESC ,c83314
25400901,Echinoderms: Sea cucumbers: Benthic,25400000, ESCB ,c83314
25400902,Echinoderms: Sea cucumbers: Pelagic / swimming,25400000, ESCP ,c83314
25102000,Echinoderms: Sea stars,25000000, ESS ,c83314
25200000,Echinoderms: Sea urchins,25000000, ESU ,c83314
25200902,Echinoderms: Sea urchins: Irregular urchins,25200000, ESUI ,c83314
25200901,Echinoderms: Sea urchins: Regular urchins,25200000, ESUR ,c83314
37000000,Fishes,80000000, F ,fcca9c
37990083,Fishes: Bony fishes,37000000, FB ,fcca9c
37990025,Fishes: Eels,37000000, FEE ,fcca9c
37990082,Fishes: Elasmobranchs,37000000, FEL ,fcca9c
37990028,Fishes: Elasmobranchs: Chimaeras,37990082, FELC ,fcca9c
37990030,Fishes: Elasmobranchs: Rays & skates,37990082, FELR ,fcca9c
37990016,Fishes: Elasmobranchs: Sharks,37990082, FELS ,fcca9c
80600903,Jellies,80000000, J ,2987c1
12000000,Jellies: Ctenophores,80600903, JCT ,2987c1
11150000,Jellies: Cubozoa,80600903, JCU ,2987c1
11000901,Jellies: Hydromedusae,80600903, JH ,2987c1
35101000,Jellies: Pyrosomes,80600903, JP ,2987c1
35100000,Jellies: Salps,80600903, JSA ,2987c1
11120000,Jellies: Scyphozoa,80600903, JSC ,2987c1
11090000,Jellies: Siphonophores,80600903, JSI ,2987c1
80300000,Macroalgae,80000000, MA ,f70e17
80300911,Macroalgae: Articulated calcareous,80300000, MAA ,f70e17
80300912,Macroalgae: Articulated calcareous: Green,80300911, MAAG ,f70e17
80300913,Macroalgae: Articulated calcareous: Red,80300911, MAAR ,f70e17
80300926,Macroalgae: Encrusting,80300000, MAEN ,f70e17
80300927,Macroalgae: Encrusting: Brown,80300926, MAENB ,f70e17
80300928,Macroalgae: Encrusting: Green,80300926, MAENG ,f70e17
80300929,Macroalgae: Encrusting: Red,80300926, MAENR ,f70e17
80300934,Macroalgae: Encrusting: Red: Calcareous,80300929, MAENRC,f70e17
80300935,Macroalgae: Encrusting: Red: Non-calcareous,80300929, MEANRNC,f70e17
80300903,Macroalgae: Erect coarse branching,80300000, MAEC ,f70e17
80300904,Macroalgae: Erect coarse branching: Brown,80300903, MAECB ,f70e17
80300905,Macroalgae: Erect coarse branching: Green,80300903, MAECG ,f70e17
80300906,Macroalgae: Erect coarse branching: Red,80300903, MAECR ,f70e17
80300907,Macroalgae: Erect fine branching,80300000, MAEF ,f70e17
80300908,Macroalgae: Erect fine branching: Brown,80300907, MAEFB ,f70e17
80300909,Macroalgae: Erect fine branching: Green,80300907, MAEFG ,f70e17
80300910,Macroalgae: Erect fine branching: Red,80300907, MAEFR ,f70e17
80300930,Macroalgae: Filamentous / filiform,80300000, MAF ,f70e17
80300931,Macroalgae: Filamentous / filiform: Brown,80300930, MAFB ,f70e17
80300932,Macroalgae: Filamentous / filiform: Green,80300930, MAFG ,f70e17
80300933,Macroalgae: Filamentous / filiform: Red,80300930, MAFR ,f70e17
80300914,Macroalgae: Globose / saccate,80300000, MAG ,f70e17
80300915,Macroalgae: Globose / saccate: Brown,80300914, MAGB ,f70e17
80300916,Macroalgae: Globose / saccate: Green,80300914, MAGG ,f70e17
80300917,Macroalgae: Globose / saccate: Red,80300914, MAGR ,f70e17
80300918,Macroalgae: Laminate,80300000, MALA ,f70e17
80300919,Macroalgae: Laminate: Brown,80300918, MALAB ,f70e17
80300920,Macroalgae: Laminate: Green,80300918, MALAG ,f70e17
80300921,Macroalgae: Laminate: Red,80300918, MALAR ,f70e17
80300901,Macroalgae: Large canopy-forming,80300000, MALC ,f70e17
80300902,Macroalgae: Large canopy-forming: Brown,80300901, MALCB ,f70e17
80300922,Macroalgae: Sheet-like / membraneous,80300000, MAS ,f70e17
80300923,Macroalgae: Sheet-like / membraneous: Brown,80300922, MASB ,f70e17
80300924,Macroalgae: Sheet-like / membraneous: Green,80300922, MASG ,f70e17
80300925,Macroalgae: Sheet-like / membraneous: Red,80300922, MASR ,f70e17
23000000,Molluscs,80000000, MO ,cccccc
23199000,Molluscs: Bivalves,23000000, MOB ,cccccc
23590000,Molluscs: Cephalopods,23000000, MOCE ,cccccc
23607000,Molluscs: Cephalopods: Cuttlefish,23590000, MOCEC,cccccc
23650000,Molluscs: Cephalopods: Octopods,23590000, MOCEO ,cccccc
23615000,Molluscs: Cephalopods: Squid,23590000, MOCES ,cccccc
23100000,Molluscs: Chitons,23000000, MOCH ,cccccc
24000000,Molluscs: Gastropods,23000000, MOG ,cccccc
0,Not Considered,,NC,ffff00
2,Not of Interest,,NOI,ffff00
82000000,Physical,, P ,ffff00
82003000,Relief,82000000, R ,cbfefb
82003001,Relief: Flat,82003000, RF ,cbfefb
82003005,Relief: High,82003000, RH ,cbfefb
82003006,Relief: High: High (>3m),82003005, RHH ,cbfefb
82003007,Relief: High: Wall,82003005, RHR ,cbfefb
82003002,Relief: Low / moderate,82003000, RL ,cbfefb
82003003,Relief: Low / moderate: Low (<1m),82003002, RLL ,cbfefb
82003004,Relief: Low / moderate: Moderate (1-3m),82003002, RLM ,cbfefb
33000000,Sea spiders,80000000, SS ,808080
63600901,Seagrasses,80000000, SEAG ,1a4b63
63600902,Seagrasses: Elliptical leaves,80000901, SEAGE,1a4b63
63600903,Seagrasses: Strap-like leaves,80000901, SEAGS,1a4b63
10000000,Sponges,80000000, SP ,cbc83d
10000901,Sponges: Crusts,10000000, SPC ,cbc83d
10000917,Sponges: Crusts: Creeping / ramose,10000901,SPCCR,cbc83d
10000902,Sponges: Crusts: Encrusting,10000901, SPCE ,cbc83d
10000912,Sponges: Erect forms,10000000, SPE ,cbc83d
10000915,Sponges: Erect forms: Branching,10000912, SPEB ,cbc83d
10000913,Sponges: Erect forms: Laminar,10000912, SPEL ,cbc83d
10000914,Sponges: Erect forms: Palmate,10000912, SPEP ,cbc83d
10000916,Sponges: Erect forms: Simple,10000912, SPES ,cbc83d
10000906,Sponges: Erect forms: Stalked,10000912, SPMST ,cbc83d
10000909,Sponges: Hollow forms,10000000, SPH ,cbc83d
10000907,Sponges: Hollow forms: Barrels,10000909, SPMB ,cbc83d
10000910,Sponges: Hollow forms: Cups and alikes,10000909, SPHC ,cbc83d
10000919,Sponges: Hollow forms: Cups and alikes: Cup / goblet,10000910,SPHCG,cbc83d
10000918,Sponges: Hollow forms: Cups and alikes: Incomplete cup / curled fan,10000910,SPHCIC,cbc83d
10000920,Sponges: Hollow forms: Tabular,10000909,SPHTA,cbc83d
10000911,Sponges: Hollow forms: Tubes and chimneys,10000909, SPHT ,cbc83d
10000903,Sponges: Massive forms,10000000, SPM ,cbc83d
10000905,Sponges: Massive forms: Balls,10000903, SPMR ,cbc83d
10000908,Sponges: Massive forms: Cryptic,10000903, SPMC ,cbc83d
10000904,Sponges: Massive forms: Simple,10000903, SPMSI ,cbc83d
82001000,Substrate,82000000, S ,daaeaa
82001001,Substrate: Consolidated (hard),82001000, SC ,daaeaa
82001003,Substrate: Consolidated (hard): Boulders,82001001, SCB ,daaeaa
82001004,Substrate: Consolidated (hard): Cobbles,82001001, SCC ,daaeaa
82001002,Substrate: Consolidated (hard): Rock,82001001, SCR ,daaeaa
82001005,Substrate: Unconsolidated (soft),82001000, SU ,daaeaa
82001006,Substrate: Unconsolidated (soft): Pebble / gravel,82001005, SUP ,daaeaa
82001007,Substrate: Unconsolidated (soft): Pebble / gravel: Biologenic,82001006, SUPB ,daaeaa
82001010,Substrate: Unconsolidated (soft): Pebble / gravel: Biologenic: Barnacle plates,82001007, SUPBB ,daaeaa
82001008,Substrate: Unconsolidated (soft): Pebble / gravel: Biologenic: Coquina / shellhash,82001007, SUPBC ,daaeaa
82001009,Substrate: Unconsolidated (soft): Pebble / gravel: Biologenic: Coral rubble,82001007, SUPBR ,daaeaa
82001018,Substrate: Unconsolidated (soft): Pebble / gravel: Biologenic: Rhodoliths,82001007, SUPBR,daaeaa
82001017,Substrate: Unconsolidated (soft): Pebble / gravel: Biologenic: Screwshells,82001007, SUPBS ,daaeaa
82001011,Substrate: Unconsolidated (soft): Pebble / gravel: Gravel (2-10mm),82001006, SUPG ,daaeaa
82001012,Substrate: Unconsolidated (soft): Pebble / gravel: Pebble (10-64mm),82001006, SUPP ,daaeaa
82001013,Substrate: Unconsolidated (soft): Sand / mud (<2mm),82001005, SUS ,daaeaa
82001014,Substrate: Unconsolidated (soft): Sand / mud (<2mm): Coarse sand (with shell fragments),82001013, SUSC ,daaeaa
82001015,Substrate: Unconsolidated (soft): Sand / mud (<2mm): Fine sand (no shell fragments),82001013, SUSF ,daaeaa
82001016,Substrate: Unconsolidated (soft): Sand / mud (<2mm): Mud / silt (<64um),82001013, SUSM ,daaeaa
1,Unscorable,,UNS,ffff00
80600901,Worms,80000000, W ,2fc553
36110000,Worms: Acorn worms,80600901, WA ,2fc553
17020000,Worms: Echiura,80600901, WEE ,2fc553
13000000,Worms: Flatworms,80600901, WF ,2fc553
15400000,Worms: Penisworms,80600901, WPE ,2fc553
22000000,Worms: Polychaetes,80600901, WPO ,2fc553
22000902,Worms: Polychaetes: Other polychaetes,22000000, WPOO ,2fc553
22000901,Worms: Polychaetes: Tube worms,22000000, WPOT ,2fc553
17000000,Worms: Sipuncula,80600901, WES ,2fc553
